Fri Jun 12 10:45:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 28/500 -- loss: 0.0275:  32%|███▏      | 46/146 [00:07<00:19,  5.07it/s]
train 28/500 -- loss: 0.0453:  32%|███▏      | 46/146 [00:07<00:19,  5.07it/s]
train 28/500 -- loss: 0.0453:  32%|███▏      | 47/146 [00:07<00:17,  5.53it/s]
train 28/500 -- loss: 0.0507:  32%|███▏      | 47/146 [00:07<00:17,  5.53it/s]
train 28/500 -- loss: 0.0507:  33%|███▎      | 48/146 [00:07<00:16,  5.95it/s]
train 28/500 -- loss: 0.0677:  33%|███▎      | 48/146 [00:07<00:16,  5.95it/s]
train 28/500 -- loss: 0.0677:  34%|███▎      | 49/146 [00:07<00:15,  6.38it/s]
train 28/500 -- loss: 0.0379:  34%|███▎      | 49/146 [00:07<00:15,  6.38it/s]
train 28/500 -- loss: 0.0379:  34%|███▍      | 50/146 [00:07<00:13,  6.89it/s]
train 28/500 -- loss: 0.0595:  34%|███▍      | 50/146 [00:07<00:13,  6.89it/s]
train 28/500 -- loss: 0.0595:  35%|███▍      | 51/146 [00:07<00:13,  6.91it/s]
train 28/500 -- loss: 0.0568:  35%|███▍      | 51/146 [00:07<00:13,  6.91it/s]
train 28/500 -- loss: 0.0568:  36%|███▌      | 52/146 [00:07<00:13,  7.00it/s]
train 28/500 -- loss: 0.0455:  36%|███▌      | 52/146 [00:08<00:13,  7.00it/s]
train 28/500 -- loss: 0.0455:  36%|███▋      | 53/146 [00:08<00:12,  7.20it/s]
train 28/500 -- loss: 0.0666:  36%|███▋      | 53/146 [00:08<00:12,  7.20it/s]
train 28/500 -- loss: 0.0666:  37%|███▋      | 54/146 [00:08<00:13,  6.96it/s]
train 28/500 -- loss: 0.0498:  37%|███▋      | 54/146 [00:08<00:13,  6.96it/s]
train 28/500 -- loss: 0.0498:  38%|███▊      | 55/146 [00:08<00:12,  7.22it/s]
train 28/500 -- loss: 0.0442:  38%|███▊      | 55/146 [00:08<00:12,  7.22it/s]
train 28/500 -- loss: 0.0442:  38%|███▊      | 56/146 [00:08<00:12,  7.48it/s]
train 28/500 -- loss: 0.0412:  38%|███▊      | 56/146 [00:08<00:12,  7.48it/s]
train 28/500 -- loss: 0.0412:  39%|███▉      | 57/146 [00:08<00:11,  7.55it/s]
train 28/500 -- loss: 0.0519:  39%|███▉      | 57/146 [00:08<00:11,  7.55it/s]
train 28/500 -- loss: 0.0519:  40%|███▉      | 58/146 [00:08<00:12,  7.27it/s]
train 28/500 -- loss: 0.0485:  40%|███▉      | 58/146 [00:08<00:12,  7.27it/s]
train 28/500 -- loss: 0.0485:  40%|████      | 59/146 [00:08<00:12,  7.23it/s]
train 28/500 -- loss: 0.0563:  40%|████      | 59/146 [00:09<00:12,  7.23it/s]
train 28/500 -- loss: 0.0563:  41%|████      | 60/146 [00:09<00:11,  7.30it/s]
train 28/500 -- loss: 0.0549:  41%|████      | 60/146 [00:09<00:11,  7.30it/s]
train 28/500 -- loss: 0.0549:  42%|████▏     | 61/146 [00:09<00:11,  7.52it/s]
train 28/500 -- loss: 0.0590:  42%|████▏     | 61/146 [00:09<00:11,  7.52it/s]
train 28/500 -- loss: 0.0590:  42%|████▏     | 62/146 [00:09<00:11,  7.35it/s]
train 28/500 -- loss: 0.0445:  42%|████▏     | 62/146 [00:09<00:11,  7.35it/s]
train 28/500 -- loss: 0.0445:  43%|████▎     | 63/146 [00:09<00:11,  7.49it/s]
train 28/500 -- loss: 0.0420:  43%|████▎     | 63/146 [00:09<00:11,  7.49it/s]
train 28/500 -- loss: 0.0420:  44%|████▍     | 64/146 [00:09<00:12,  6.51it/s]
train 28/500 -- loss: 0.0411:  44%|████▍     | 64/146 [00:09<00:12,  6.51it/s]
train 28/500 -- loss: 0.0411:  45%|████▍     | 65/146 [00:09<00:12,  6.27it/s]
train 28/500 -- loss: 0.0488:  45%|████▍     | 65/146 [00:09<00:12,  6.27it/s]
train 28/500 -- loss: 0.0488:  45%|████▌     | 66/146 [00:09<00:12,  6.50it/s]
train 28/500 -- loss: 0.0525:  45%|████▌     | 66/146 [00:10<00:12,  6.50it/s]
train 28/500 -- loss: 0.0525:  46%|████▌     | 67/146 [00:10<00:11,  6.71it/s]
train 28/500 -- loss: 0.0547:  46%|████▌     | 67/146 [00:10<00:11,  6.71it/s]
train 28/500 -- loss: 0.0547:  47%|████▋     | 68/146 [00:10<00:12,  6.12it/s]
train 28/500 -- loss: 0.0511:  47%|████▋     | 68/146 [00:10<00:12,  6.12it/s]
train 28/500 -- loss: 0.0511:  47%|████▋     | 69/146 [00:10<00:11,  6.68it/s]
train 28/500 -- loss: 0.0400:  47%|████▋     | 69/146 [00:10<00:11,  6.68it/s]
train 28/500 -- loss: 0.0400:  48%|████▊     | 70/146 [00:10<00:10,  6.95it/s]
train 28/500 -- loss: 0.0403:  48%|████▊     | 70/146 [00:10<00:10,  6.95it/s]
train 28/500 -- loss: 0.0403:  49%|████▊     | 71/146 [00:10<00:10,  7.18it/s]
train 28/500 -- loss: 0.0567:  49%|████▊     | 71/146 [00:10<00:10,  7.18it/s]
train 28/500 -- loss: 0.0567:  49%|████▉     | 72/146 [00:10<00:10,  7.15it/s]
train 28/500 -- loss: 0.0496:  49%|████▉     | 72/146 [00:10<00:10,  7.15it/s]
train 28/500 -- loss: 0.0496:  50%|█████     | 73/146 [00:10<00:10,  7.06it/s]
train 28/500 -- loss: 0.0533:  50%|█████     | 73/146 [00:11<00:10,  7.06it/s]
train 28/500 -- loss: 0.0533:  51%|█████     | 74/146 [00:11<00:11,  6.19it/s]
train 28/500 -- loss: 0.0424:  51%|█████     | 74/146 [00:11<00:11,  6.19it/s]
train 28/500 -- loss: 0.0424:  51%|█████▏    | 75/146 [00:11<00:10,  6.72it/s]
train 28/500 -- loss: 0.0432:  51%|█████▏    | 75/146 [00:11<00:10,  6.72it/s]
train 28/500 -- loss: 0.0432:  52%|█████▏    | 76/146 [00:11<00:09,  7.14it/s]
train 28/500 -- loss: 0.0530:  52%|█████▏    | 76/146 [00:11<00:09,  7.14it/s]
train 28/500 -- loss: 0.0530:  53%|█████▎    | 77/146 [00:11<00:09,  7.41it/s]
train 28/500 -- loss: 0.0496:  53%|█████▎    | 77/146 [00:11<00:09,  7.41it/s]
train 28/500 -- loss: 0.0496:  53%|█████▎    | 78/146 [00:11<00:09,  7.50it/s]
train 28/500 -- loss: 0.0506:  53%|█████▎    | 78/146 [00:11<00:09,  7.50it/s]
train 28/500 -- loss: 0.0506:  54%|█████▍    | 79/146 [00:11<00:09,  7.38it/s]
train 28/500 -- loss: 0.0546:  54%|█████▍    | 79/146 [00:11<00:09,  7.38it/s]
train 28/500 -- loss: 0.0546:  55%|█████▍    | 80/146 [00:11<00:08,  7.45it/s]
train 28/500 -- loss: 0.0521:  55%|█████▍    | 80/146 [00:12<00:08,  7.45it/s]
train 28/500 -- loss: 0.0521:  55%|█████▌    | 81/146 [00:12<00:09,  7.06it/s]
train 28/500 -- loss: 0.0497:  55%|█████▌    | 81/146 [00:12<00:09,  7.06it/s]
train 28/500 -- loss: 0.0497:  56%|█████▌    | 82/146 [00:12<00:08,  7.36it/s]
train 28/500 -- loss: 0.0518:  56%|█████▌    | 82/146 [00:12<00:08,  7.36it/s]
train 28/500 -- loss: 0.0518:  57%|█████▋    | 83/146 [00:12<00:08,  7.19it/s]
train 28/500 -- loss: 0.0384:  57%|█████▋    | 83/146 [00:12<00:08,  7.19it/s]
train 28/500 -- loss: 0.0384:  58%|█████▊    | 84/146 [00:12<00:08,  7.43it/s]
train 28/500 -- loss: 0.0505:  58%|█████▊    | 84/146 [00:12<00:08,  7.43it/s]
train 28/500 -- loss: 0.0505:  58%|█████▊    | 85/146 [00:12<00:08,  7.47it/s]
train 28/500 -- loss: 0.0452:  58%|█████▊    | 85/146 [00:12<00:08,  7.47it/s]
train 28/500 -- loss: 0.0452:  59%|█████▉    | 86/146 [00:12<00:08,  7.15it/s]
train 28/500 -- loss: 0.0458:  59%|█████▉    | 86/146 [00:12<00:08,  7.15it/s]
train 28/500 -- loss: 0.0458:  60%|█████▉    | 87/146 [00:12<00:08,  7.30it/s]
train 28/500 -- loss: 0.0533:  60%|█████▉    | 87/146 [00:13<00:08,  7.30it/s]
train 28/500 -- loss: 0.0533:  60%|██████    | 88/146 [00:13<00:09,  6.33it/s]
train 28/500 -- loss: 0.0325:  60%|██████    | 88/146 [00:13<00:09,  6.33it/s]
train 28/500 -- loss: 0.0325:  61%|██████    | 89/146 [00:13<00:08,  6.72it/s]
train 28/500 -- loss: 0.0400:  61%|██████    | 89/146 [00:13<00:08,  6.72it/s]
train 28/500 -- loss: 0.0400:  62%|██████▏   | 90/146 [00:13<00:07,  7.01it/s]
train 28/500 -- loss: 0.0484:  62%|██████▏   | 90/146 [00:13<00:07,  7.01it/s]
train 28/500 -- loss: 0.0484:  62%|██████▏   | 91/146 [00:13<00:08,  6.30it/s]
train 28/500 -- loss: 0.0365:  62%|██████▏   | 91/146 [00:13<00:08,  6.30it/s]
train 28/500 -- loss: 0.0365:  63%|██████▎   | 92/146 [00:13<00:07,  6.77it/s]
train 28/500 -- loss: 0.0472:  63%|██████▎   | 92/146 [00:13<00:07,  6.77it/s]
train 28/500 -- loss: 0.0472:  64%|██████▎   | 93/146 [00:13<00:07,  6.83it/s]
train 28/500 -- loss: 0.0397:  64%|██████▎   | 93/146 [00:13<00:07,  6.83it/s]
train 28/500 -- loss: 0.0397:  64%|██████▍   | 94/146 [00:13<00:07,  7.16it/s]
train 28/500 -- loss: 0.0445:  64%|██████▍   | 94/146 [00:14<00:07,  7.16it/s]
train 28/500 -- loss: 0.0445:  65%|██████▌   | 95/146 [00:14<00:06,  7.49it/s]
train 28/500 -- loss: 0.0447:  65%|██████▌   | 95/146 [00:14<00:06,  7.49it/s]
train 28/500 -- loss: 0.0447:  66%|██████▌   | 96/146 [00:14<00:06,  7.50it/s]
train 28/500 -- loss: 0.0381:  66%|██████▌   | 96/146 [00:14<00:06,  7.50it/s]
train 28/500 -- loss: 0.0381:  66%|██████▋   | 97/146 [00:14<00:06,  7.66it/s]
train 28/500 -- loss: 0.0501:  66%|██████▋   | 97/146 [00:14<00:06,  7.66it/s]
train 28/500 -- loss: 0.0501:  67%|██████▋   | 98/146 [00:14<00:07,  6.40it/s]
train 28/500 -- loss: 0.0481:  67%|██████▋   | 98/146 [00:14<00:07,  6.40it/s]
train 28/500 -- loss: 0.0481:  68%|██████▊   | 99/146 [00:14<00:07,  6.48it/s]
train 28/500 -- loss: 0.0533:  68%|██████▊   | 99/146 [00:14<00:07,  6.48it/s]
train 28/500 -- loss: 0.0533:  68%|██████▊   | 100/146 [00:14<00:06,  6.88it/s]
train 28/500 -- loss: 0.0411:  68%|██████▊   | 100/146 [00:14<00:06,  6.88it/s]
train 28/500 -- loss: 0.0411:  69%|██████▉   | 101/146 [00:14<00:06,  7.22it/s]
train 28/500 -- loss: 0.0393:  69%|██████▉   | 101/146 [00:15<00:06,  7.22it/s]
train 28/500 -- loss: 0.0393:  70%|██████▉   | 102/146 [00:15<00:06,  7.26it/s]
train 28/500 -- loss: 0.0494:  70%|██████▉   | 102/146 [00:15<00:06,  7.26it/s]
train 28/500 -- loss: 0.0494:  71%|███████   | 103/146 [00:15<00:07,  5.40it/s]
train 28/500 -- loss: 0.0456:  71%|███████   | 103/146 [00:15<00:07,  5.40it/s]
train 28/500 -- loss: 0.0456:  71%|███████   | 104/146 [00:15<00:07,  5.73it/s]
train 28/500 -- loss: 0.0417:  71%|███████   | 104/146 [00:15<00:07,  5.73it/s]
train 28/500 -- loss: 0.0417:  72%|███████▏  | 105/146 [00:15<00:06,  6.34it/s]
train 28/500 -- loss: 0.0375:  72%|███████▏  | 105/146 [00:15<00:06,  6.34it/s]
train 28/500 -- loss: 0.0375:  73%|███████▎  | 106/146 [00:15<00:05,  6.74it/s]
train 28/500 -- loss: 0.0432:  73%|███████▎  | 106/146 [00:15<00:05,  6.74it/s]
train 28/500 -- loss: 0.0432:  73%|███████▎  | 107/146 [00:15<00:05,  7.00it/s]
train 28/500 -- loss: 0.0368:  73%|███████▎  | 107/146 [00:15<00:05,  7.00it/s]
train 28/500 -- loss: 0.0368:  74%|███████▍  | 108/146 [00:15<00:05,  7.51it/s]
train 28/500 -- loss: 0.0399:  74%|███████▍  | 108/146 [00:16<00:05,  7.51it/s]
train 28/500 -- loss: 0.0399:  75%|███████▍  | 109/146 [00:16<00:04,  7.91it/s]
train 28/500 -- loss: 0.0328:  75%|███████▍  | 109/146 [00:16<00:04,  7.91it/s]
train 28/500 -- loss: 0.0328:  75%|███████▌  | 110/146 [00:16<00:04,  8.01it/s]
train 28/500 -- loss: 0.0392:  75%|███████▌  | 110/146 [00:16<00:04,  8.01it/s]
train 28/500 -- loss: 0.0392:  76%|███████▌  | 111/146 [00:16<00:04,  8.28it/s]
train 28/500 -- loss: 0.0417:  76%|███████▌  | 111/146 [00:16<00:04,  8.28it/s]
train 28/500 -- loss: 0.0417:  77%|███████▋  | 112/146 [00:16<00:04,  8.14it/s]
train 28/500 -- loss: 0.0447:  77%|███████▋  | 112/146 [00:16<00:04,  8.14it/s]
train 28/500 -- loss: 0.0447:  77%|███████▋  | 113/146 [00:16<00:04,  8.11it/s]
train 28/500 -- loss: 0.0431:  77%|███████▋  | 113/146 [00:16<00:04,  8.11it/s]
train 28/500 -- loss: 0.0431:  78%|███████▊  | 114/146 [00:16<00:03,  8.13it/s]
train 28/500 -- loss: 0.0509:  78%|███████▊  | 114/146 [00:16<00:03,  8.13it/s]
train 28/500 -- loss: 0.0509:  79%|███████▉  | 115/146 [00:16<00:03,  7.89it/s]
train 28/500 -- loss: 0.0365:  79%|███████▉  | 115/146 [00:16<00:03,  7.89it/s]
train 28/500 -- loss: 0.0365:  79%|███████▉  | 116/146 [00:16<00:03,  7.68it/s]
train 28/500 -- loss: 0.0395:  79%|███████▉  | 116/146 [00:17<00:03,  7.68it/s]
train 28/500 -- loss: 0.0395:  80%|████████  | 117/146 [00:17<00:03,  7.85it/s]
train 28/500 -- loss: 0.0619:  80%|████████  | 117/146 [00:17<00:03,  7.85it/s]
train 28/500 -- loss: 0.0619:  81%|████████  | 118/146 [00:17<00:03,  7.88it/s]
train 28/500 -- loss: 0.0462:  81%|████████  | 118/146 [00:17<00:03,  7.88it/s]
train 28/500 -- loss: 0.0462:  82%|████████▏ | 119/146 [00:17<00:03,  6.79it/s]
train 28/500 -- loss: 0.0398:  82%|████████▏ | 119/146 [00:17<00:03,  6.79it/s]
train 28/500 -- loss: 0.0398:  82%|████████▏ | 120/146 [00:17<00:03,  7.01it/s]
train 28/500 -- loss: 0.0512:  82%|████████▏ | 120/146 [00:17<00:03,  7.01it/s]
train 28/500 -- loss: 0.0512:  83%|████████▎ | 121/146 [00:17<00:03,  6.96it/s]
train 28/500 -- loss: 0.0404:  83%|████████▎ | 121/146 [00:17<00:03,  6.96it/s]
train 28/500 -- loss: 0.0404:  84%|████████▎ | 122/146 [00:17<00:03,  7.25it/s]
train 28/500 -- loss: 0.0449:  84%|████████▎ | 122/146 [00:17<00:03,  7.25it/s]
train 28/500 -- loss: 0.0449:  84%|████████▍ | 123/146 [00:17<00:03,  7.42it/s]
train 28/500 -- loss: 0.0474:  84%|████████▍ | 123/146 [00:18<00:03,  7.42it/s]
train 28/500 -- loss: 0.0474:  85%|████████▍ | 124/146 [00:18<00:03,  6.74it/s]
train 28/500 -- loss: 0.0461:  85%|████████▍ | 124/146 [00:18<00:03,  6.74it/s]
train 28/500 -- loss: 0.0461:  86%|████████▌ | 125/146 [00:18<00:03,  6.99it/s]
train 28/500 -- loss: 0.0494:  86%|████████▌ | 125/146 [00:18<00:03,  6.99it/s]
train 28/500 -- loss: 0.0494:  86%|████████▋ | 126/146 [00:18<00:02,  7.25it/s]
train 28/500 -- loss: 0.0351:  86%|████████▋ | 126/146 [00:18<00:02,  7.25it/s]
train 28/500 -- loss: 0.0351:  87%|████████▋ | 127/146 [00:18<00:03,  6.04it/s]
train 28/500 -- loss: 0.0875:  87%|████████▋ | 127/146 [00:18<00:03,  6.04it/s]
train 28/500 -- loss: 0.0875:  88%|████████▊ | 128/146 [00:18<00:03,  5.29it/s]
train 28/500 -- loss: 0.0603:  88%|████████▊ | 128/146 [00:18<00:03,  5.29it/s]
train 28/500 -- loss: 0.0603:  88%|████████▊ | 129/146 [00:18<00:02,  5.88it/s]
train 28/500 -- loss: 0.0391:  88%|████████▊ | 129/146 [00:19<00:02,  5.88it/s]
train 28/500 -- loss: 0.0391:  89%|████████▉ | 130/146 [00:19<00:02,  6.42it/s]
train 28/500 -- loss: 0.0469:  89%|████████▉ | 130/146 [00:19<00:02,  6.42it/s]
train 28/500 -- loss: 0.0469:  90%|████████▉ | 131/146 [00:19<00:02,  6.82it/s]
train 28/500 -- loss: 0.0458:  90%|████████▉ | 131/146 [00:19<00:02,  6.82it/s]
train 28/500 -- loss: 0.0458:  90%|█████████ | 132/146 [00:19<00:02,  6.90it/s]
train 28/500 -- loss: 0.0428:  90%|█████████ | 132/146 [00:19<00:02,  6.90it/s]
train 28/500 -- loss: 0.0428:  91%|█████████ | 133/146 [00:19<00:01,  7.11it/s]
train 28/500 -- loss: 0.0425:  91%|█████████ | 133/146 [00:19<00:01,  7.11it/s]
train 28/500 -- loss: 0.0425:  92%|█████████▏| 134/146 [00:19<00:01,  7.33it/s]
train 28/500 -- loss: 0.0487:  92%|█████████▏| 134/146 [00:19<00:01,  7.33it/s]
train 28/500 -- loss: 0.0487:  92%|█████████▏| 135/146 [00:19<00:01,  7.51it/s]
train 28/500 -- loss: 0.0489:  92%|█████████▏| 135/146 [00:19<00:01,  7.51it/s]
train 28/500 -- loss: 0.0489:  93%|█████████▎| 136/146 [00:19<00:01,  7.66it/s]
train 28/500 -- loss: 0.0429:  93%|█████████▎| 136/146 [00:19<00:01,  7.66it/s]
train 28/500 -- loss: 0.0429:  94%|█████████▍| 137/146 [00:19<00:01,  7.76it/s]
train 28/500 -- loss: 0.0384:  94%|█████████▍| 137/146 [00:20<00:01,  7.76it/s]
train 28/500 -- loss: 0.0384:  95%|█████████▍| 138/146 [00:20<00:01,  7.43it/s]
train 28/500 -- loss: 0.0496:  95%|█████████▍| 138/146 [00:20<00:01,  7.43it/s]
train 28/500 -- loss: 0.0496:  95%|█████████▌| 139/146 [00:20<00:00,  7.74it/s]
train 28/500 -- loss: 0.0365:  95%|█████████▌| 139/146 [00:20<00:00,  7.74it/s]
train 28/500 -- loss: 0.0365:  96%|█████████▌| 140/146 [00:20<00:00,  8.25it/s]
train 28/500 -- loss: 0.0492:  96%|█████████▌| 140/146 [00:20<00:00,  8.25it/s]
train 28/500 -- loss: 0.0492:  97%|█████████▋| 141/146 [00:20<00:00,  7.54it/s]
train 28/500 -- loss: 0.0582:  97%|█████████▋| 141/146 [00:20<00:00,  7.54it/s]
train 28/500 -- loss: 0.0582:  97%|█████████▋| 142/146 [00:20<00:00,  6.97it/s]
train 28/500 -- loss: 0.0390:  97%|█████████▋| 142/146 [00:20<00:00,  6.97it/s]
train 28/500 -- loss: 0.0390:  98%|█████████▊| 143/146 [00:20<00:00,  7.33it/s]
train 28/500 -- loss: 0.0511:  98%|█████████▊| 143/146 [00:20<00:00,  7.33it/s]
train 28/500 -- loss: 0.0511:  99%|█████████▊| 144/146 [00:20<00:00,  7.64it/s]
train 28/500 -- loss: 0.0431:  99%|█████████▊| 144/146 [00:21<00:00,  7.64it/s]
train 28/500 -- loss: 0.0431:  99%|█████████▉| 145/146 [00:21<00:00,  7.76it/s]
train 28/500 -- loss: 0.0456:  99%|█████████▉| 145/146 [00:21<00:00,  7.76it/s]
train 28/500 -- loss: 0.0456: 100%|██████████| 146/146 [00:21<00:00,  8.08it/s]
train 28/500 -- loss: 0.0456: 100%|██████████| 146/146 [00:21<00:00,  6.79it/s]
Среднее значение функции потерь на обучении 0.04798089452343764
Среднее значение функции потерь на валидации 0.10822464744805252 0.6436955234545086
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/146 [00:00<?, ?it/s]
train 29/500 -- loss: 0.0675:   0%|          | 0/146 [00:00<?, ?it/s]
train 29/500 -- loss: 0.0675:   1%|          | 1/146 [00:00<01:15,  1.93it/s]
train 29/500 -- loss: 0.0400:   1%|          | 1/146 [00:00<01:15,  1.93it/s]
